,CMUIR-C-NU-Base-1,CMUIR-C-NU-Base-2,CMUIR-C-NU-Base-3,CMUIR-C-NU-Base-4,CMUIR-C-NU-Base-5,RUCIR-C-NU-Base-1,RUCIR-C-NU-Base-2,RUCIR-C-NU-Base-3,RUCIR-C-NU-Base-4,RUCIR-C-NU-Base-5,SLWWW-C-NU-Base-1,SLWWW-C-NU-Base-2,SLWWW-C-NU-Base-3,SLWWW-C-NU-Base-4,THUIR-C-CU-Base-1,THUIR-C-CU-Base-2,THUIR-C-CU-Base-3,THUIR-C-CU-Base-4,THUIR-C-CU-Base-5
0089,0.7567,0.7538,0.8515,0.4718,0.5044,0.8006,0.7168,0.9898,0.7268,0.9325,0.3818,0.3818,0.3813,0.3813,0.9870,0.7028,0.6391,0.6309,0.6309
0090,0.6483,0.6458,0.6483,0.6458,0.6458,0.6823,0.9388,0.7408,0.6986,0.6570,0.8386,0.8386,0.5749,0.5749,0.9243,0.6414,0.5484,0.6245,0.6245
0091,0.9948,0.9326,0.9324,0.8600,0.9913,0.8171,0.9398,0.2512,0.9887,0.9982,0.0640,0.0640,0.0000,0.0000,0.7491,0.3557,0.4401,0.2037,0.2037
0092,0.7509,0.7116,0.5254,0.8793,0.8580,0.8668,0.8794,0.8652,0.8570,0.8797,0.6725,0.6725,0.7187,0.7187,0.2544,0.4771,0.3611,0.5556,0.5556
0093,0.8172,0.8084,0.8614,0.8357,0.7493,0.8817,0.7661,0.5072,0.7345,0.8688,0.7021,0.7021,0.5313,0.5313,0.3459,0.2923,0.3097,0.2278,0.2278
0094,0.7133,0.6943,0.6655,0.6433,0.5942,0.5260,0.4900,0.7379,0.4721,0.7480,0.7876,0.6684,0.7071,0.6737,0.8627,0.8809,0.6810,0.8068,0.8068
0095,0.8843,0.8775,0.9107,0.5601,0.6974,0.8448,0.9960,0.5727,0.6163,0.4714,0.8526,0.8526,0.5450,0.5450,0.9810,0.3229,0.7782,0.4501,0.4501
0096,0.8582,0.8422,0.3388,0.5458,0.5336,0.5409,0.5046,0.4465,0.5113,0.6387,0.9360,0.9360,0.8181,0.8181,0.5280,0.4653,0.5890,0.3736,0.3736
0097,0.7516,0.8976,0.3346,0.4685,0.3259,0.7528,0.7808,0.0117,0.8579,0.7716,0.8886,0.8886,0.8878,0.8878,0.1280,0.8608,0.2332,0.2596,0.2596
0098,0.9975,0.5731,0.9999,0.9981,0.6001,0.9454,0.8906,0.9408,0.8359,0.9417,0.6173,0.6173,0.3473,0.3473,0.6179,0.4751,0.5417,0.5298,0.5298
0099,0.9195,0.9412,1.0000,1.0000,0.9863,0.9870,0.6172,0.9981,0.6012,0.6010,0.0000,0.0000,0.0000,0.0000,0.5013,0.9997,0.2709,0.9444,0.9444
0100,0.4915,0.5181,0.5868,0.8028,0.9968,0.5439,0.3354,0.4366,0.6333,0.9689,0.9344,0.9344,0.9344,0.9344,0.7550,0.5022,0.3454,0.3874,0.3874
